image_path,label
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(137).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(138).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(139).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(14).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(140).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(141).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(142).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(143).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(144).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(145).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(146).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(147).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(148).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(149).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(15).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(150).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(151).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(152).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(153).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(154).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(155).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(156).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(157).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(158).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(159).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(16).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(160).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(161).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(162).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(163).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(164).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(165).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(166).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(167).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(168).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(169).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(17).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(170).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(171).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(172).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(173).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(174).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(175).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(176).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(177).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(178).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(179).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(18).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(180).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(181).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(182).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(183).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(184).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(185).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(186).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(187).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(188).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(189).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(19).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(190).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(191).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(192).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(193).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(194).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(195).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(196).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(197).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(198).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(199).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(2).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(20).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(200).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(201).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(202).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(203).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(204).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(205).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(206).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(207).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(208).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(209).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(21).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(210).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(211).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(212).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(213).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(214).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(216).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(217).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(218).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(219).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(22).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(220).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(221).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(222).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(223).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(224).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(225).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(226).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(227).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(228).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(229).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(23).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(230).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(231).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(232).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(233).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(234).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(235).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(236).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(237).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(238).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(239).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(24).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(240).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(25).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(26).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(27).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(28).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(29).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(3).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(30).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(31).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(32).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(33).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(34).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(35).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(36).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(37).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(38).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(39).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(4).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(40).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(41).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(42).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(43).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(44).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(45).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(46).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(47).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(48).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(49).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(5).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(50).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(51).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(52).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(53).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(54).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(55).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(56).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(57).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(58).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(59).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(6).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(60).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(61).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(62).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(63).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(64).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(65).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(66).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(67).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(68).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(69).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(7).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(70).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(71).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(72).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(73).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(74).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(75).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(76).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(77).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(78).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(79).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(8).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(80).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(81).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(82).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(83).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(84).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(85).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(86).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(87).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(88).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(89).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(9).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(90).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(91).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(92).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(93).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(94).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(95).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(96).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(97).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(98).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\mi\MI(99).jpg,1
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(1).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(10).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(100).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(101).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(102).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(103).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(104).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(105).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(106).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(107).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(108).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(109).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(11).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(110).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(111).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(112).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(113).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(114).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(115).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(116).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(117).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(118).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(119).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(12).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(120).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(121).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(122).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(123).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(124).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(125).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(126).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(127).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(128).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(129).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(13).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(130).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(131).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(132).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(133).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(134).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(135).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(136).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(137).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(138).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(139).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(14).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(140).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(141).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(142).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(143).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(144).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(145).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(146).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(147).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(148).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(149).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(15).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(150).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(151).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(152).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(153).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(154).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(155).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(156).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(157).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(158).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(159).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(16).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(160).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(161).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(162).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(163).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(164).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(165).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(166).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(167).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(168).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(169).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(17).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(170).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(171).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(172).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(18).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(19).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(2).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(20).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(21).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(22).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(23).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(24).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(25).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(26).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(27).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(28).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(29).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(3).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(30).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(31).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(32).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(33).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(34).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(35).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(36).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(37).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(38).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(39).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(4).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(40).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(41).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(42).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(43).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(44).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(45).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(46).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(47).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(48).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(49).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(5).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(50).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(51).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(52).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(53).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(54).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(55).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(56).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(57).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(58).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(59).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(6).jpg,2
C:\Users\Kiran\OneDrive\Desktop\project\datasets\hmi\PMI(60).jpg,2
